ID,country,sub_region,geo_scope,shutdown_type_new,affected_network,shutdown_extent,ordered_by,actual_cause,duration_days,official_just,shutdown_status
1,Pakistan,Southern Asia,Level 2,Shutdown,Mobile,Full network,Executive government,Political instability,2026,National security/ Counter-terrorism,Ended
2,Myanmar,South-Eastern Asia,Level 2,Throttle,Mobile,Full network,Executive government,Political instability,593,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
3,India,Southern Asia,Level 2,Throttle,Mobile,Full network,Executive government,Political instability,551,National security/ Counter-terrorism,Ended
4,Myanmar,South-Eastern Asia,Level 3,Shutdown,Mobile,Full network,Executive government,Information control,367,Public safety/ Quell unrest / Restore public order,Ended
5,Ethiopia,Eastern Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Unknown,Political instability,,Sabotage/ Third-party Action,Ongoing
6,Uganda,Eastern Africa,Level 3,Throttle,"Broadband, Mobile",Service-based,Executive government,Protests,,Illegal content,Ended
7,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Political instability,7,National security/ Counter-terrorism,Ended
8,Jordan,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Exam cheating,5,School exams,Ended
9,India,Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Information control,366,Precautionary measure,Ended
10,Tajikistan,Central Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Unknown,2,Unknown,Ended
11,Uganda,Eastern Africa,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Elections,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ongoing
12,Uganda,Eastern Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Elections,6,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
13,India,Southern Asia,Level 2,Throttle,Mobile,Full network,State government,Information control,15,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
14,Iran (Islamic Republic of),Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Unknown,,Unknown,Unknown
15,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Religious holiday/anniversary,1,Precautionary measure,Ended
16,India,Southern Asia,Level 3,Shutdown,Mobile,Full network,Executive government,Protests,1,Public safety/ Quell unrest / Restore public order,Ended
17,Cuba,Caribbean,Level 3,Shutdown,"Broadband, Mobile",Full network,Unknown,Protests,1,Unknown,Ended
18,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Protests,2,Precautionary measure,Ended
19,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,2,National security/ Counter-terrorism,Ended
20,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,3,Public safety/ Quell unrest / Restore public order,Ended
21,India,Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,Executive government,Protests,5,Public safety/ Quell unrest / Restore public order,Ended
22,India,Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,State government,Protests,9,Public safety/ Quell unrest / Restore public order,Ended
23,Myanmar,South-Eastern Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Military,Political instability,1,Unknown,Ended
24,Myanmar,South-Eastern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Military,Political instability,,Unknown,Ongoing
25,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Religious holiday/anniversary,1,Precautionary measure,Ended
26,India,Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,Executive government,Protests,1,Public safety/ Quell unrest / Restore public order,Ended
27,Myanmar,South-Eastern Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Military,Protests,2,Fake news/ Hate speech/ Incendiary content/ Promoting violence,Ended
28,Cuba,Caribbean,Level 2,Shutdown,Mobile,Full network,Executive government,Unknown,1,Technical problems/ Infrastructure failure,Ended
29,Myanmar,South-Eastern Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Military,Protests,73,Unknown,Ended
30,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,2,National security/ Counter-terrorism,Ended
31,Gabon,Middle Africa,Unknown,Shutdown,Unknown,Full network,Unknown,Protests,,Unknown,Ended
32,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,1,National security/ Counter-terrorism,Ended
33,Iran (Islamic Republic of),Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,Unknown,Protests,5,Unknown,Ended
34,Niger,Western Africa,Level 3,Shutdown,Mobile,Full network,Unknown,Elections,10,Unknown,Ended
35,Chad,Middle Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Unknown,Protests,5,Unknown,Ended
36,Senegal,Western Africa,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Protests,2,Unknown,Ended
37,Chad,Middle Africa,Level 1,Shutdown,"Broadband, Mobile",Full network,Unknown,Protests,1,Unknown,Ended
38,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Communal violence,1,Unknown,Ended
39,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,2,National security/ Counter-terrorism,Ended
40,Russian Federation,Eastern Europe,Level 3,Throttle,"Broadband, Mobile",Full network,Executive government,Other,,Illegal content,Ongoing
41,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,3,National security/ Counter-terrorism,Ended
42,Oman,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Information control,,Other,Ongoing
43,Myanmar,South-Eastern Asia,Level 3,Shutdown,Mobile,Full network,Military,Protests,45,Unknown,Ended
44,Jordan,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Protests,,Unknown,Ongoing
45,China,Eastern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Information control,,Unknown,Ongoing
46,Congo,Middle Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Elections,4,Unknown,Ended
47,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,2,National security/ Counter-terrorism,Ended
48,Bangladesh,Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Protests,1,Unknown,Ended
49,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Unknown,Political instability,2,National security/ Counter-terrorism,Ended
50,Kazakhstan,Central Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Protests,2,Unknown,Ended
51,Kazakhstan,Central Asia,Level 3,Shutdown,"Broadband, Mobile","Full network, Service-based",Unknown,Protests,1,Unknown,Ended
52,Myanmar,South-Eastern Asia,Level 3,Shutdown,Broadband,Full network,Military,Protests,11,Unknown,Ended
53,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Political instability,2,National security/ Counter-terrorism,Ended
